,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
220,97.034,0.4,0.8699999999999999,0.11,0.25,0.0,0.0,0.0,0.07,1.06,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,700.0,855.0,60.0,503.4436653459634
221,97.41,0.4,0.7,0.12,0.22,0.0,0.0,0.0,0.04,0.94,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,820.0,855.0,60.0,517.0
222,97.088,0.4,0.74,0.1,0.25,0.0,0.0,0.0,0.24,0.96,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,510.0,855.0,60.0,523.0
223,97.221,0.44000000000000006,0.75,0.02,0.26,0.0,0.0,0.0,0.02,1.05,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1740.0000000000002,855.0,60.0,516.0
224,97.545,0.39,1.5700000000000003,0.06,0.22,0.0,0.0,0.0,0.05,0.13,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,486.0
225,97.588,0.38,1.52,0.07,0.27,0.0,0.0,0.0,0.03,0.13,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,427.0
226,97.808,0.4,1.34,0.02,0.25,0.0,0.0,0.0,0.02,0.13,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,510.0
227,97.59,0.4,1.56,0.05,0.22,0.0,0.0,0.0,0.06,0.08999999999999998,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,530.0,845.0,60.0,451.0
228,97.48,0.41,1.5100000000000002,0.08,0.24,0.0,0.0,0.0,0.04,0.22,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,425.0
229,97.508,0.38,1.5900000000000003,0.05,0.21,0.0,0.0,0.0,0.03,0.2,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,432.0
230,97.871,0.4,1.38,0.02,0.25,0.0,0.0,0.0,0.02,0.03,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,482.0
231,97.545,0.39,1.5700000000000003,0.06,0.22,0.0,0.0,0.0,0.05,0.13,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,435.0
232,97.588,0.38,1.52,0.07,0.27,0.0,0.0,0.0,0.03,0.13,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,406.0
233,97.808,0.4,1.34,0.02,0.25,0.0,0.0,0.0,0.02,0.13,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,457.99931907956955
234,97.59,0.4,1.56,0.05,0.22,0.0,0.0,0.0,0.06,0.08999999999999998,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,530.0,845.0,60.0,444.20376994079436
235,97.48,0.41,1.5100000000000002,0.08,0.24,0.0,0.0,0.0,0.04,0.22,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,404.0
236,97.508,0.38,1.5900000000000003,0.05,0.21,0.0,0.0,0.0,0.03,0.2,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,406.0
237,97.871,0.4,1.38,0.02,0.25,0.0,0.0,0.0,0.02,0.03,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,443.0
238,97.545,0.39,1.5700000000000003,0.06,0.22,0.0,0.0,0.0,0.05,0.13,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,397.0
239,97.588,0.38,1.52,0.07,0.27,0.0,0.0,0.0,0.03,0.13,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,385.0
240,97.808,0.4,1.34,0.02,0.25,0.0,0.0,0.0,0.02,0.13,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,425.0
241,97.59,0.4,1.56,0.05,0.22,0.0,0.0,0.0,0.06,0.08999999999999998,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,530.0,845.0,60.0,396.0
242,97.48,0.41,1.5100000000000002,0.08,0.24,0.0,0.0,0.0,0.04,0.22,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,380.0
243,97.508,0.38,1.5900000000000003,0.05,0.21,0.0,0.0,0.0,0.03,0.2,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,406.866553092711
244,97.871,0.4,1.38,0.02,0.25,0.0,0.0,0.0,0.02,0.03,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,398.0
245,97.61,0.42000000000000004,1.5,0.05,0.23,0.0,0.0,0.0,0.04,0.15,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,505.0
246,97.393,0.43000000000000005,1.38,0.1,0.34,0.0,0.0,0.0,0.08,0.26,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,536.0
247,97.521,0.42000000000000004,1.6,0.07,0.21,0.0,0.0,0.0,0.03,0.12,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,484.0
248,97.424,0.42000000000000004,1.58,0.07,0.24,0.0,0.0,0.0,0.06,0.16999999999999998,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,495.0
249,97.675,0.42000000000000004,1.5100000000000002,0.0,0.21,0.0,0.0,0.0,0.02,0.12,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1510.0,845.0,60.0,551.0
250,97.4,0.45000000000000007,1.58,0.08,0.33,0.0,0.0,0.0,0.06,0.1,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,740.0,845.0,60.0,477.0
251,97.415,0.41,1.36,0.1,0.34,0.0,0.0,0.0,0.07,0.27,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,530.0
252,97.777,0.4,1.4700000000000002,0.0,0.25,0.0,0.0,0.0,0.02,0.04,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1510.0,845.0,60.0,516.0
253,97.72,0.41,1.48,0.06,0.22,0.0,0.0,0.0,0.03,0.08,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,445.0
254,97.276,0.4600000000000001,1.4900000000000002,0.1,0.3,0.0,0.0,0.0,0.1,0.26,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,501.68848885955975
255,97.591,0.43000000000000005,1.46,0.02,0.26,0.0,0.0,0.0,0.02,0.19,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,506.2823750013289
256,97.538,0.41,1.58,0.05,0.22,0.0,0.0,0.0,0.04,0.13,30.0,0.0,870.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,443.0
257,97.61,0.42000000000000004,1.5,0.05,0.23,0.0,0.0,0.0,0.04,0.15,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,446.428354760986
258,97.393,0.43000000000000005,1.38,0.1,0.34,0.0,0.0,0.0,0.08,0.26,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,502.0
259,97.521,0.42000000000000004,1.6,0.07,0.21,0.0,0.0,0.0,0.03,0.12,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,451.0
260,97.424,0.42000000000000004,1.58,0.07,0.24,0.0,0.0,0.0,0.06,0.16999999999999998,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,452.5539149466865
261,97.675,0.42000000000000004,1.5100000000000002,0.0,0.21,0.0,0.0,0.0,0.02,0.12,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1510.0,845.0,60.0,497.0
262,97.4,0.45000000000000007,1.58,0.08,0.33,0.0,0.0,0.0,0.06,0.1,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,740.0,845.0,60.0,450.9359344201123
263,97.415,0.41,1.36,0.1,0.34,0.0,0.0,0.0,0.07,0.27,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,461.87656807114297
264,97.777,0.4,1.4700000000000002,0.0,0.25,0.0,0.0,0.0,0.02,0.04,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1510.0,845.0,60.0,461.0
265,97.72,0.41,1.48,0.06,0.22,0.0,0.0,0.0,0.03,0.08,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,399.0
266,97.276,0.4600000000000001,1.4900000000000002,0.1,0.3,0.0,0.0,0.0,0.1,0.26,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,462.0558388007513
267,97.591,0.43000000000000005,1.46,0.02,0.26,0.0,0.0,0.0,0.02,0.19,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,490.0
268,97.538,0.41,1.58,0.05,0.22,0.0,0.0,0.0,0.04,0.13,30.0,0.0,870.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,424.0
269,97.61,0.42000000000000004,1.5,0.05,0.23,0.0,0.0,0.0,0.04,0.15,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,412.56823082333847
270,97.393,0.43000000000000005,1.38,0.1,0.34,0.0,0.0,0.0,0.08,0.26,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,424.1430201209929
271,97.521,0.42000000000000004,1.6,0.07,0.21,0.0,0.0,0.0,0.03,0.12,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,404.0
272,97.424,0.42000000000000004,1.58,0.07,0.24,0.0,0.0,0.0,0.06,0.16999999999999998,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,411.0
273,97.675,0.42000000000000004,1.5100000000000002,0.0,0.21,0.0,0.0,0.0,0.02,0.12,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1510.0,845.0,60.0,438.0
274,97.4,0.45000000000000007,1.58,0.08,0.33,0.0,0.0,0.0,0.06,0.1,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,740.0,845.0,60.0,410.0
275,97.415,0.41,1.36,0.1,0.34,0.0,0.0,0.0,0.07,0.27,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,426.24737693362414
276,97.777,0.4,1.4700000000000002,0.0,0.25,0.0,0.0,0.0,0.02,0.04,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1510.0,845.0,60.0,410.0
277,97.72,0.41,1.48,0.06,0.22,0.0,0.0,0.0,0.03,0.08,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,383.0
278,97.276,0.4600000000000001,1.4900000000000002,0.1,0.3,0.0,0.0,0.0,0.1,0.26,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1100.0,845.0,60.0,460.0
279,97.591,0.43000000000000005,1.46,0.02,0.26,0.0,0.0,0.0,0.02,0.19,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,442.0
280,97.538,0.41,1.58,0.05,0.22,0.0,0.0,0.0,0.04,0.13,30.0,0.0,870.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,480.0,845.0,60.0,413.2415996952483
281,95.32,0.32,0.49,0.09,0.3,0.0,0.0,0.0,2.66,0.82,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,562.0158862089671
282,95.44,0.32,0.58,0.06,0.24,0.0,0.0,0.0,2.65,0.71,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,530.0
283,95.392,0.32,0.54,0.05,0.29,0.0,0.0,0.0,2.64,0.75,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,570.0
284,95.111,0.35,0.54,0.05,0.26,0.0,0.0,0.0,2.78,0.8900000000000001,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,578.0
285,95.438,0.31,0.56,0.1,0.22,0.0,0.0,0.0,2.63,0.71,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,537.0
286,95.34,0.33,0.49,0.06,0.3,0.0,0.0,0.0,2.66,0.82,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,569.0
287,95.311,0.28,0.53,0.05,0.27,0.0,0.0,0.0,2.67,0.87,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,576.0
288,95.23,0.34,0.65,0.05,0.26,0.0,0.0,0.0,2.63,0.84,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,549.0
289,95.302,0.3,0.53,0.07,0.27,0.0,0.0,0.0,2.7,0.81,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,560.2611411111805
290,95.347,0.32,0.52,0.06,0.3,0.0,0.0,0.0,2.67,0.77,30.0,0.0,900.0,24.0,8.0,550.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,560.5665642520228
291,95.32,0.32,0.49,0.09,0.3,0.0,0.0,0.0,2.66,0.82,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,510.0
292,95.44,0.32,0.58,0.06,0.24,0.0,0.0,0.0,2.65,0.71,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,510.0
293,95.392,0.32,0.54,0.05,0.29,0.0,0.0,0.0,2.64,0.75,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,517.0
294,95.111,0.35,0.54,0.05,0.26,0.0,0.0,0.0,2.78,0.8900000000000001,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,540.0
295,95.438,0.31,0.56,0.1,0.22,0.0,0.0,0.0,2.63,0.71,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,517.4673615446541
296,95.34,0.33,0.49,0.06,0.3,0.0,0.0,0.0,2.66,0.82,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,523.0
297,95.311,0.28,0.53,0.05,0.27,0.0,0.0,0.0,2.67,0.87,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,537.0
298,95.23,0.34,0.65,0.05,0.26,0.0,0.0,0.0,2.63,0.84,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,536.0
299,95.302,0.3,0.53,0.07,0.27,0.0,0.0,0.0,2.7,0.81,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,518.8803605800463
300,95.347,0.32,0.52,0.06,0.3,0.0,0.0,0.0,2.67,0.77,30.0,0.0,900.0,24.0,8.0,600.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,516.3989557365286
301,95.32,0.32,0.49,0.09,0.3,0.0,0.0,0.0,2.66,0.82,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,610.0,845.0,60.0,490.0
302,95.44,0.32,0.58,0.06,0.24,0.0,0.0,0.0,2.65,0.71,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,477.0
303,95.392,0.32,0.54,0.05,0.29,0.0,0.0,0.0,2.64,0.75,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,483.0
304,95.111,0.35,0.54,0.05,0.26,0.0,0.0,0.0,2.78,0.8900000000000001,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,503.0
305,95.438,0.31,0.56,0.1,0.22,0.0,0.0,0.0,2.63,0.71,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,471.0
306,95.34,0.33,0.49,0.06,0.3,0.0,0.0,0.0,2.66,0.82,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,476.0
307,95.311,0.28,0.53,0.05,0.27,0.0,0.0,0.0,2.67,0.87,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,502.0
308,95.23,0.34,0.65,0.05,0.26,0.0,0.0,0.0,2.63,0.84,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,700.0,845.0,60.0,496.0
309,95.302,0.3,0.53,0.07,0.27,0.0,0.0,0.0,2.7,0.81,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,471.0
310,95.347,0.32,0.52,0.06,0.3,0.0,0.0,0.0,2.67,0.77,30.0,0.0,900.0,24.0,8.0,650.0,0.0,30.0,30.0,30.0,1740.0000000000002,845.0,60.0,478.19141235362974
311,95.998,0.39,0.77,0.07,0.19,0.0,0.0,0.0,1.6699999999999997,0.7199999999999999,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,640.0,845.0,60.0,591.0
312,95.789,0.4,0.7,0.09,0.23,0.0,0.0,0.0,1.82,0.78,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,740.0,845.0,60.0,585.0876422977675
313,95.328,0.4,0.79,0.05,0.29,0.0,0.0,0.0,1.92,0.96,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,615.8786662993256
314,96.019,0.4,0.7,0.08,0.25,0.0,0.0,0.0,1.63,0.71,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,590.0,845.0,60.0,584.0
315,95.797,0.38,0.71,0.04,0.26,0.0,0.0,0.0,1.8,0.75,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,5530.0,845.0,60.0,604.0
316,95.787,0.4,0.73,0.08,0.33,0.0,0.0,0.0,1.71,0.74,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,1290.0,845.0,60.0,591.0
317,95.837,0.42000000000000004,0.73,0.09,0.25,0.0,0.0,0.0,1.69,0.73,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,640.0,845.0,60.0,588.0
318,95.974,0.38,0.71,0.12,0.26,0.0,0.0,0.0,1.66,0.7199999999999999,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,590.0,845.0,60.0,588.0
319,95.627,0.41,0.74,0.12,0.29,0.0,0.0,0.0,1.8400000000000003,0.74,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,550.0
320,95.722,0.39,0.71,0.09,0.25,0.0,0.0,0.0,1.7600000000000002,0.82,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,640.0,845.0,60.0,601.2035157704692
321,95.868,0.38,0.7,0.07,0.29,0.0,0.0,0.0,1.7499999999999998,0.74,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,820.0,845.0,60.0,604.0
322,95.444,0.42000000000000004,0.78,0.04,0.3,0.0,0.0,0.0,1.9,0.86,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,619.4215172146141
323,95.513,0.37,0.76,0.03,0.29,0.0,0.0,0.0,1.8799999999999997,0.9,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,643.0
324,96.04,0.43000000000000005,0.68,0.09,0.26,0.0,0.0,0.0,1.6200000000000003,0.6799999999999999,30.0,0.0,870.0,24.0,8.0,580.0,0.0,30.0,30.0,30.0,590.0,845.0,60.0,569.0
325,95.998,0.39,0.77,0.07,0.19,0.0,0.0,0.0,1.6699999999999997,0.7199999999999999,30.0,0.0,870.0,24.0,8.0,630.0,0.0,30.0,30.0,30.0,640.0,845.0,60.0,532.6196278839222
326,95.789,0.4,0.7,0.09,0.23,0.0,0.0,0.0,1.82,0.78,30.0,0.0,870.0,24.0,8.0,630.0,0.0,30.0,30.0,30.0,740.0,845.0,60.0,538.8638918374031
327,95.328,0.4,0.79,0.05,0.29,0.0,0.0,0.0,1.92,0.96,30.0,0.0,870.0,24.0,8.0,630.0,0.0,30.0,30.0,30.0,420.0,845.0,60.0,543.0
